date,gdp_growth,stock_market_performance,mutual_fund_flows,fii_investments,currency_fluctuation,commodity_prices,policy_announcements,global_events
18/04/2025,6.01,0.92,262.98,1374.63,-0.54,1.1,Interest rate cut,Tech sector boom
21/04/2025,6.01,-0.37,103.44,670.07,-0.77,0.982,Liquidity injection,Geopolitical tensions
22/04/2025,6.01,0.45,-119.13,763.23,0.57,1.098,Export policy revision,Pandemic impact
23/04/2025,6.01,1.75,-3.61,925.48,0.07,1.143,Capital controls,Global inflation surge
24/04/2025,6.01,1.48,482.88,2910.38,-0.48,1.027,GST change,Commodity supercycle
25/04/2025,6.01,1.17,-335.2,2707.18,-0.17,1.002,No major policy,Global recession fears
28/04/2025,6.01,1.95,68.01,888.29,1.39,1.125,Fiscal stimulus,Major trade agreement
29/04/2025,6.01,-0.49,1153.14,-1755.18,1.52,1.149,Interest rate cut,Tech sector boom
30/04/2025,6.01,-1.25,-310.58,-1321.83,1.05,0.955,Capital controls,Geopolitical tensions
01/05/2025,6.01,0.95,624.55,-1265.41,1.3,1.089,Direct tax reform,Oil price shock
02/05/2025,6.01,1.5,-266.31,-775.24,1.68,1.125,GST change,No major event
05/05/2025,6.01,-1.75,-256.23,266.95,-0.77,1.093,Fiscal stimulus,Major trade agreement
06/05/2025,6.01,1.88,228.21,-549.23,0.88,1.115,Direct tax reform,No major event
07/05/2025,6.01,-1.33,1240.23,1781.67,1.48,1.135,No major policy,Global recession fears
08/05/2025,6.01,-0.47,245.41,2112.9,1.42,1.125,Capital controls,US Fed rate hike
09/05/2025,6.01,0.29,1326.95,1224.5,-1.13,1.034,Banking sector regulation,US Fed rate hike
12/05/2025,6.01,0.04,472.31,505.47,-1.45,1.109,Banking sector regulation,No major event
13/05/2025,6.01,1.25,1246.77,-160.6,-0.38,1.049,No major policy,No major event
14/05/2025,6.01,-0.27,-498.92,2128.21,-0.2,1.041,GST change,Emerging market rally
15/05/2025,6.01,0.25,1020.49,-1993.42,0.56,1.014,Inflation targeting,Oil price shock
16/05/2025,6.01,1.14,-211.98,1728.6,1.34,1.011,FDI policy update,No major event
19/05/2025,6.01,0.73,1445.34,12.12,-1.47,1.114,Direct tax reform,No major event
20/05/2025,6.01,-0.46,123.1,-1899.15,1.27,1.098,Fiscal stimulus,Geopolitical tensions
21/05/2025,6.01,1.0,-97.26,1622.24,-0.69,1.029,Export policy revision,No major event
22/05/2025,6.01,-1.03,831.22,-1605.66,-0.22,1.023,No major policy,Geopolitical tensions
23/05/2025,6.01,1.58,-25.9,2094.33,1.44,1.049,Capital controls,Major trade agreement
26/05/2025,6.01,-0.29,991.06,-1857.22,0.46,1.005,Repo rate hike,Geopolitical tensions
27/05/2025,6.01,-0.32,872.29,364.62,-0.83,0.988,Interest rate cut,Geopolitical tensions
28/05/2025,6.01,-0.73,412.56,-1601.6,-0.01,1.139,Repo rate hike,Oil price shock
29/05/2025,6.01,-0.81,1320.24,-1101.36,-0.35,1.047,Repo rate hike,Global recession fears
30/05/2025,6.01,-0.67,1129.2,2216.05,0.96,0.994,GST change,Pandemic impact
02/06/2025,6.01,-0.52,516.89,844.24,-0.02,0.998,Monetary easing,Major trade agreement
03/06/2025,6.01,0.73,-193.31,1565.9,1.76,1.026,GST change,Geopolitical tensions
04/06/2025,6.01,-1.86,1339.04,2908.37,0.74,1.119,Liquidity injection,Oil price shock
05/06/2025,6.01,1.23,649.71,2401.97,-1.42,0.981,Interest rate cut,Pandemic impact
06/06/2025,6.01,2.49,448.92,-268.68,-1.46,0.964,Monetary easing,US Fed rate hike
09/06/2025,6.01,0.27,1020.94,2009.29,-0.45,0.955,Inflation targeting,No major event
10/06/2025,6.01,0.71,362.23,1618.89,1.6,1.037,GST change,Tech sector boom
11/06/2025,6.01,-0.59,643.73,-1343.55,0.36,0.985,Repo rate hike,Emerging market rally
12/06/2025,6.01,-1.27,497.9,-1330.74,-0.86,0.966,No major policy,US Fed rate hike
13/06/2025,6.01,-2.18,159.02,2107.79,-0.29,0.973,Export policy revision,Commodity supercycle
16/06/2025,6.01,0.91,515.21,1108.53,-0.67,0.957,Capital controls,Emerging market rally
17/06/2025,6.01,-0.53,748.88,1864.47,-0.97,1.09,FDI policy update,US Fed rate hike
18/06/2025,6.01,-1.23,559.4,1993.97,0.31,0.982,GST change,Pandemic impact
19/06/2025,6.01,-0.5,-297.26,1814.63,-0.43,0.997,Export policy revision,Commodity supercycle
20/06/2025,6.01,-1.67,352.65,2180.05,-0.44,1.018,Capital controls,No major event
23/06/2025,6.01,-1.81,530.18,-1069.44,1.45,0.994,Monetary easing,Pandemic impact
24/06/2025,6.01,2.42,646.64,-1579.44,0.18,0.963,FDI policy update,No major event
25/06/2025,6.01,-0.83,39.24,2807.83,1.44,1.073,FDI policy update,Global inflation surge
26/06/2025,6.01,-1.08,-42.22,2401.44,-1.04,1.119,GST change,Pandemic impact
27/06/2025,6.01,2.23,1465.63,-539.34,0.96,1.082,Capital controls,Major trade agreement
30/06/2025,6.01,-2.45,65.0,2994.3,-1.28,1.05,Capital controls,US Fed rate hike
01/07/2025,8.47,-0.29,1354.16,1127.32,-0.88,1.134,No major policy,Major trade agreement
02/07/2025,8.47,1.21,754.14,-1978.56,0.02,1.127,FDI policy update,Global inflation surge
03/07/2025,8.47,-0.64,1248.17,1633.05,-0.53,1.059,Fiscal stimulus,US Fed rate hike
04/07/2025,8.47,-2.09,773.1,1264.0,1.2,1.104,GST change,US Fed rate hike
07/07/2025,8.47,-1.28,-119.53,-703.46,-1.21,1.142,Monetary easing,Pandemic impact
08/07/2025,8.47,1.27,265.47,25.91,1.38,1.083,FDI policy update,US Fed rate hike
09/07/2025,8.47,-0.7,414.4,2828.12,-1.49,1.039,FDI policy update,Oil price shock
10/07/2025,8.47,-0.11,724.94,2331.6,1.43,1.111,Repo rate hike,No major event
11/07/2025,8.47,-1.4,1340.15,-776.3,-1.49,0.994,FDI policy update,Oil price shock
